sample_id,organism,label_positive,resistance_status,data_type,file_path,source_db,split,date_acquired
GCF_020389445.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_020389445.1/GCF_020389445.1_ASM2038944v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_057653735.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_057653735.1/GCF_057653735.1_ASM5765373v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_019395225.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_019395225.1/GCF_019395225.1_ASM1939522v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_030644105.1,Staphylococcus_aureus,1,SUSCEPTIBLE,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_030644105.1/GCF_030644105.1_ASM3064410v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_050780085.1,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_050780085.1/GCF_050780085.1_ASM5078008v1_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_001019205.2,Staphylococcus_aureus,1,RESISTANT,genomic,../data/raw/genomic/s_aureus/ncbi_dataset/data/GCF_001019205.2/GCF_001019205.2_ASM101920v2_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_000182965.3,negative_control,0,NA,genomic,../data/raw/genomic/negative_controls/Candida_albicans/ncbi_dataset/data/GCF_000182965.3/GCF_000182965.3_ASM18296v3_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_000005845.2,negative_control,0,NA,genomic,../data/raw/genomic/negative_controls/Escherichia_coli/ncbi_dataset/data/GCF_000005845.2/GCF_000005845.2_ASM584v2_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
GCF_000008865.2,negative_control,0,NA,genomic,../data/raw/genomic/negative_controls/Escherichia_coli/ncbi_dataset/data/GCF_000008865.2/GCF_000008865.2_ASM886v2_genomic.fna,NCBI (RefSeq),TRAIN,2026-07-06
PBP2a_apo_1VQQ,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/PBP2a_apo_1VQQ.pdb,RCSB PDB,TRAIN,2026-07-06
PBP2a_piperacillin_6H5O,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/PBP2a_piperacillin_6H5O.pdb,RCSB PDB,TRAIN,2026-07-06
PBP2a_ceftaroline_3ZG0,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/PBP2a_ceftaroline_3ZG0.pdb,RCSB PDB,TRAIN,2026-07-06
alpha_hemolysin_7AHL,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/alpha_hemolysin_7AHL.pdb,RCSB PDB,TRAIN,2026-07-06
PBP2a_peptidoglycan_3ZG5,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/PBP2a_peptidoglycan_3ZG5.pdb,RCSB PDB,TRAIN,2026-07-06
PBP2a_cefepime_5M18,Staphylococcus_aureus,NA,NA,structural_experimental,../data/structural/pdb/PBP2a_cefepime_5M18.pdb,RCSB PDB,TRAIN,2026-07-06
AflR_Aflavus_P41765,Aspergillus_flavus,NA,NA,structural_predicted,../data/structural/alphafold/AflR_Aflavus_P41765.pdb,AlphaFold DB,TRAIN,2026-07-06
AflD_Ortholog_Q00278,Aspergillus_flavus,NA,NA,structural_predicted,../data/structural/alphafold/AflD_Ortholog_Q00278.pdb,AlphaFold DB,TRAIN,2026-07-06
